score,text
1,모두 높은곳만 바라볼때 낮은곳에 있는 미나리와 십자가 좋은영화네요.
1,영화 끝나고 자꾸 생각나는...먹먹함
1,디테일한 연출과 연기력이 돋보이는 작품입니다
1,잔잔한 영상과 스토리가 요즘 영화와 다르지만 감동을 주었습니다.
1,잔잔히 흘러가는 구름처럼 자연스럽게 스며드는 삶을 담은 영화
1,잔잔하고 먹먹하고 감동적이게 봤어요 개인적으로는 너무 잘봄
1,아기들이 너무 귀엽다 귀파줄 때 최고
1,“집으로” 가 문득 떠오르는 영화. 할머니와 손자의 감정선의 변화가 사랑스러움
1,잔잔하게 보기 좋았고 여러가지 포인트들이 좋았어요. 잔잔하게 뭔가 알수없이 밀려오는게 좋았어요.
1,감동적이에요! 강추에요!!최근에 본 영화 중에 제일 가슴을 울렸어요!
1,그냥 리틀포레스트처럼 잔잔하게 힐링하는 느낌으로 보는 영화같아요 스토리는 모르겠는데 잔잔함일단
1,전하고자 하는 메세지를 해석 하며 보는 재미가 있었습니다. 너무 어렵지도 너무 쉽지도 않게 영화속에 여러 요소들의 메세지와 내용을 심어 놓으신것 같아 영화에 좀 더 몰입이 되었던거 같습니다. 부디 미나리라는 영화가 ...
1,코로나 사태 아후 최고국내 영화
1,전 너무 좋게 봤습니다. 한국영화에서는 이전에 없던 느낌의 연출이였던것 같구요. 영상미 음악 연기 연출 빠지는게 없네요.엔딩도 마음에 듭니다. 그들의 진정한 시작을 응원하고 싶네요
1,먹먹하고도 잔잔한 이야기속에 담긴 무거운 교훈삶의 진실과 시대를 넘은 유산에 대한 찬가
1,생각하게 만드는 영화였습니다
1,어릴 때 할머니랑 같이 살았는데 어릴 때 생각 나서 코끝이 찡해지는 영화였어요. 이제 커서 보니 아빠와 엄마는 어떤 마음이었을지 생각해보게 되네요. 그리고 영상미가 너무 좋아요. 마지막으로 데이빗 너무 귀여워요.
1,윤며들었다. 잔잔하고 차분한 영화.
1,가장 개인적인 소재로 가장 보편적인 깨닳음을 주다.
1,"가족은 어떤 고난이 닥쳐도 결국은 모이는 게 가족인 것 같다. 매우 고되기도 하고, 가끔 싸우기도 하면서도 가족은 가족이란 이름으로 소중하다."
1,과하지않고부족하지도않은잔잔한 감동진한 여운이 남는다 ~
1,표정 하나로 모든걸 설명하는 연시의 절정.
1,잔잔하니 보기좋았습니다 데이빗졸귀
1,잔잔한 휴머니즘. 곁에 있는건 가족뿐
0,이민자들한테는 공감 많이 되는 내용이라던데... 딱히 공감도 안되고 그냥 저예산 영화 딱 그정도 느낌이었음
1,큰 기대하지않았는데 시간가는줄 모르고봤습니다현실적이라 더 감동적이네요
1,조연상 받기엔 분량이 너무 적지 않았나요?
0,미국 사람들이 어떤 감동 포인트가 있는지 모르지만 한번 보고 이게 도대체 왜 상까지 받을 만한 영화인가??라고 느껴서 다시한번 보자 생각하고 다시 한번 봤지만 난 아직도 이해가 되지 않는다.인터넷에 후기를 봐도 내가...
0,돈주고 보기는 아까운 영화ㅠ.ㅠ
0,이게 그렇게 대단한 영화인가요?   전 어느부분에서 감동 받아야되는지도 모르겠던데
0,김여정이 어떻게 수상하였는지.... 의문이다
0,이것도  영화라고..ㅠ
0,배우들 딕션이 너무 안좋아서 뭐라하는지 모르겠고 결말이 너무 이상해요 상황 넘어가는 그 카메라 움직임과 넘어가는 포인트가 너무 뜬금없어요 보면서 느낀점이 없어요 보지마세요 제발!
1,미나리처럼 어디서든지 무럭무럭 자라고 뿌리 내리길
0,정말 재이없다. 볼 게 없다. 공감도 안 된다. 아카데미는 무슨...정말 비추. 학생이 만든 졸업작품 같음.
0,기대치에 어긋나고 그냥 보통 이하입니다
1,인생의 아이러니. 그렇게 싫고 지긋지긋해서 도망가려했는데 모든것이 무너지고 난 후 오히려 애틋해졌다.
1,"연기가 감동적이었고, 가족이 얼마나 소중한 존재인거라는것을 다시 한번 느끄게 해주는 영화이었던 같습니다. 어려운 미국 이민 생활을 꾸려가는 모습엔 다음 세대를 위한 희망적인 메세지가 고스란히 담겨져 있었고, “미나리..."
1,연기력으로 끌고가는 영화
1,"배우들 연기, 스토리가 좋은 영화. 참 오랜만이다.윤여정 선배님의 등장으로 이 영화가 환기됐다."
1,기대를 하면 반감된다고 해서 맘 비우고 봤네요.보는 내내. . 손주들에게 무한 사랑을 주는 할머니. .딸이 고생할까봐 힘들까봐 무엇이든 도와주려는 엄마. .보면서 친정 엄마 생각해 영화 보는 내내 울컥하는 감정을 꾹...
1,잔잔한감동이네요.연기력은 쵝오예요
1,은은하게 감동적인 영화
1,꿈을 가지고 미국에 이민 온 한국인가정이 새로운 환경에서 살아내기 위해 노력하는 그러나 녹녹치 않은 현실을 그리고 있다.  할머니 윤여정씨 연기가  마치 나의 할머니 같이  와닫고 7세의 손자 데이빗의 연기 귀엽고 ...
0,"주제는 좋으나 거기에 해당되는 에피소드의 부재, 한인들간의 갈등을 언급하지만 에피소드의 부재, 그렇게 스토리와 갈등이 없다보니, 조연급은 물론이고 심지어 주연 캐릭터의 필요성 조차도 느껴지지 못한다. 7,80년대에 ..."
1,배우들 섬세한 연기 굿.
0,.. 윤여정 최근  해왔던  국내 영화 할머니역이 연기도  스토리도  감동적인게 더 많음 / 아빠와 자녀들은 실제 교포이다 보니 한국어 발음 어색하고 할머니케릭터는 흔하디흔한 한국 할머니인데   외국인 시각에서는 구...
0,"진짜 재미없어여 ㅠㅠ타국생활의 애환을 주제로 정말 많은 이야기를 할수 있을텐데 연기면 연기, 어색한 농부 설정, 스티븐연의 어색한 한국어 연기~미스캐스팅이었습니다. 이민 1세가 아닌 2세였음 차라리 자연스러웠겠네요"
0,왜 그렇게 많이 노미되었는지---모르겠슴.
0,그닥 띄울 영화는 아닌거같다
1,두시간이ㅜ금방 갑니다...덤덤한 슬픔 같은거에요..현실이지요
1,"행복합니다.자연과 그리고 가족특히, 할머니와 손주의 케미가 있는 영화인데이게 재미없을리가 없잖아요"
0,평점 괜찮아서 진짜 오랫만에 영화관가서 봤는데...하... 재밌고 재밌고가 아니라 그냥 내용이 없어요... 계속 답답하기만해요
1,딩동ㅋㅋ브로큰!!!!
0,미국은 잔잔한 영화가 없나봄
0,별로
1,애쓰지 말자미나리미나리 원더풀서로를 구해주자던 그 말을 잊지 말자
1,데이빗과 할머니의 변화되어가는 감정교류가 인상적이었습니다.
0,"느낀점 : 여자의 xx감성은 현실에 아무 도움이 안되며, 노인 문제는 이시대 가장 심각한 화두이다."
1,1년동안 감정없이 살아왔던 저를 울렸습니다
1,"인생영화 등극.. 배우들 연기도 좋고 배경, 음악도 좋았어요"
1,"삶은 미나리 같다는 상징성 너무 멋진 영화였어요.절재와 작가의 깊은 내면의 시선이 참 훌륭해요 음악도 훌륭하고, 배우들의 연기도 좋더군요.영화 엔딩 크래딧이 올라갈때 나오는 노래가 영화의 깊은 여운을 더해 줍니다."
0,뭐 본거같지도 않고.... 결말도 흐지부지.... 그래서 뭐 어쨌다는건지????!???? 이해도 안되고 재미없어요
0,0점이 없어서 1점 줬습니다. 할많하않
1,많은걸 생각하게해주는 영화예요엄마랑 잘 봤어요
0,아 진짜 개 노 잼. 케이블티비 드라마가 더 재밌다
1,문명특급 윤여정여사님 편 보고 영화 보러 왔는데 재밌네요좀 지루 할거같아서 걱정했는데 지루하지 않고 재밌었습니다~
1,할머니와 데이비드의 케미가 너무나 돋보였던 영화! 브로큰 띵동이 자꾸 맴돈다...
0,좀 기대하고 보긴 봤는데 기대에 못 미쳣어요..지루하고 너무 잔잔하고 재미도없구요ㅜㅜ보지마세요...돈아까움 전개가좀..
0,이 정도로 재미 없기도 쉽지 않은데... 내가 이상한건가...
0,솔직히 재미가 너무 없네요.. 재미가 곁들어진 기생충 만큼 성공은 힘들듯 합니다 .. 차라리 워낭소리 재개봉 했으면 하네요
0,1980년대 미국 이민자 이야기이지만 별다른 것도없고 어색한 연기로 감정 전달도 어설퍼서 내가 왜 이걸보고있지?하는생각만 든다. 영화에서 윤여정 연기만 남았다. 그냥 가족비디오일뿐이니 국제영화제 수상에 속지말자.
0,재미없어요... 뻔한 한국영화고 이렇다 할 스토리도없고요 잔잔한 영화 좋아하는데도 별로네요. 돈 아까워요 ㅠ 윤여정 배우님 아니면 망했을 것 같네요..
0,보시면 후회해요 마지막 사람들이 다같이 뭐지~합니다
1,"영화가 시작하는 싯점부터 작정하고 보게 만든다ㆍ낮게 깔린 음악이 또한 그렇다ㆍ내가 살아온 세상ㆍ우리엄마,아버지가 살아오셨던 세상사는 이야기다ㆍ너무나 한국적이어서 더 애잔하고 귀하다정이삭 감독 멋지다이렇게 한국적인 맛..."
1,편안한 영상과 배우들의 안정된 연기가 좋았고잔잔한 감동과 재미가 더해져 여운이 남네요
1,배우들의 감정신이 너무 좋왔어요  내용도 가슴이 뭉클 했어요
1,잔잔한  여울이  있는  영상미  아름다운  영화네요
1,몇년만에 극장에서 본 영화인지 모르겠습니다.그 영화가 미나리라서 영광이에요.
1,"To all the grandmas. 쓸데없이 감동을 인위적으로 자극하려고 하지도 않고, 있는 그대로 우리의 “삶” 을 표현하고자 한 영화의 연출이 감동적이고 공감이 갔습니다. 또한, 이세상 말도 안되고 안 될 것 ..."
1,보이지 않는 것을 보는 듯한 윤여정의 눈빛
1,과하게 감정을 자극하는 게 아니라 담담히 현실적으로 보여주는 것 같아서 오히려 위로가 되고 좋았음. 눈물과 웃음이 번갈아 나왔던..
1,"외국생활을 하면서 똑같은 처지와 사건 및 상황은 아니지만 문제에 빠지고 그것을 해쳐나가는 모습이 극적으로 다가오고 감동적이었습니다. 작중 할머니의 연기는 억지스러움이 일체 없었으며, 정말 우리네 할머니 그 모습 자체..."
1,"따뜻하지만 담담하게 그려낸 감독, 마음까지 와닿는 연기를 해준 배우들, 아름다운 음악들, 영상미.. 모두 너무 열일한 소중한 영화"
1,여운이 길게 가는 영화네요. 배우들 연기도 최고
1,잔잔함이 꽉차네요...이런 게 필요했어요. 좋은 영화에요.
1,"스토리가 잔잔하다고 지루할까 걱정했지만, 정말 몰입해서 봤어요. 섬세한 스토리와 연출 덕분에 보는 내내 기분이 좋더라구요.. 생각해보면 마냥 행복한 이야기는 아니지만, 왜인지 따듯한 이야기였습니다. 오랜만에 인생영화..."
1,"우리 모두 미나리, 원더풀 원더풀"
0,우리 솔직해져 봅시다. 배우들 연기는 높게 평가하는데 이 영화 재미있었나요? 우리 가족은 지루해서 끝까지 보기 힘들었어요. 결말도 똥싸다 끊은 느낌.
1,잘 보았습니다 굿 좋은영화입니당
0,한국인들의 이미지를 감독 멋대로 소비한 재미교포감독이 만든 스티븐연 흑역사
1,구구절절 등장인물의 과거를 설명하지 않고 관객이 추측하거나 상상하도록 해준것도 좋았고 결말을 열어 놓은 방식으로 끝낸것도 좋았다. 보통 열린 결말을 선택한 작품들은 뭔가 플롯이 헐겁거나 감독이 무책임한 경우가 다반사...
1,영상미도 좋고 잔잔한 울림이 있어요
1,정성스럽게 만든 영화입니다잔잔한데 지루하지 않습니다
0,윤여정이 아카데미 연기상 후보에 올랐다길래 얼마나 대단한 연기를 하는지 궁금해 영화를 보았다. 영화 끝나가는내내 뭔가 나오겠지... 뭔가 나오겠지.. 배우 하나가 미국에서 연기 후보에도 오르고 여기저기 기사화되고 떠...
1,"이민 가정이지만 일상의 우리의 가족 이야기. 담백하고 부담스럽지 않은 연출, 인물들에 대한 거리두기때문에 오히려 관객으로써 보기에 후반부에 감정선의 폭발이 어마무시하다. 편한 마음으로 갔다가 머리에 한대 맞은듯한 영..."
0,양놈들의 기준이 뭔지 소름이 끼칠정도...
1,미나리가 있는 곳에 뱀도 보이고 전재산을 불로 태운 뒤에도 남은 물이 키운 미나리.  누군가 지금 내곁에 있는 사람이 나를 일으켜 세워 치유한다.
1,한예리 배우님의 연기가 너무 좋았습니다. 감독의 자전적인 이야기라고 들었는데 그래서인지 울림이 컸어요.
1,"연출도 훌륭했고, 2021년 봤던 영화 중 손꼽을 것 같다. 이입되는 가족 이야기."
1,극찬할만한 작품이고 왜 그리 이슈가 되고 있는지를 알수 있었던 영화였습니다~잔잔한감동과 한국인의 정서가 한껏 반영된 느낌을 받았으며 배우들의 연기도 너무나 훌륭하였습니다~~
0,"고구마같은 영화. 재미는 당연히 없지만 교훈도 모르겠고 숨겨진 의미도 모르겠다. 미국시골보는거는 괜찮았고, 무계획 이민과 귀농의 위험성을 알려줘서 4점"
1,잔잔하게 이민정착기를 과장없이 있는 그대로  보여주어 오히려 깊이 공감 할수 있었습니다
1,'미나리'라는 희망.
1,빛나는 연기 면면들. 투명도를 유지하는 연출력. 덜하지도 더하지도 않은 서사
1,연기가 굉장히 섬세하고 음악이 아름다움. 자극적인 엔터테인먼트로 지친 사람들에게 좋은 영화인 것 같아요 조용히 혼자 감상하기 좋았습니다
1,"스토리,음악,장면들연기가 아닌 그들의 삶을그대로 보고 있는 느낌이 들었습니다. 다투는 장면,할머니 말투,냄새할머니와 데이빗의 시간들,부부끼리 다툼,갈등 모든 장면들이 너무좋았습니다~어렸을때,우리 엄마 아빠가 다투던 ..."
1,가장 보편적이지만 지금은 그렇지도않은...어쩌면 그동안 우리가 잊고 살았던 것을다시금 보여주는...
1,"미국에서 살아가는 이민가족의 이야기이지만, 미화 없이 현실적으로 겪는 어려움과 가족의 갈등을 잘 포현하여 가끔 웃기기도 하지만 가족의 소중함을 잘 알려주는 영화이다."
1,잔잔한데 잔잔하지 않은 영화
1,"미나리 나물처럼 담백한 영화.특수효과와 현란한 드라마가 많은 요즘의 헐리우드 영화들과 비교하면 단연 심심한 맛을 가진 영화입니다. 하지만 농업이라는 어려운 돈벌이 방법 (토양, 지리, 날씨 등 다양한 변수가 작용)을..."
1,재미있어요 마지막엔 눈물도 쪼끔 ㅎㅎ
1,잔잔하지만 감동이 있는 영화입니다.
1,미나리의 자생력을 통해 미국땅에서 가족의 애환을 이겨나가는 감동적영화네요 적극 추천합니다
1,"아, 아프다. 그리고 아름답다."
1,대한민국이 살기 좋은 나라임을 새삼스럽게 느낍니다...
1,스토리가 탄탄한 것은 아님 . 하지만 덕분에 많이 생각하게 되고 상상할 수 있어서 색다른 영화였다. 잔잔한 울림이 확실했고 따듯했다.
0,솔직히 미나리가 왜 이렇게 이슈되는지 모르겠음저는 킬링타임 영화도 아닐정도로 재미 없었음
1,우리나라 특유의 신파가 없어서 좋았고 배우들의 연기가 정말 다큐한편을 보듯 리얼했습니다
1,"영화가 끝난 뒤 한참을 말없이 걷게 만드는 영화입니다. 눈물이 나지 않지만, 먹먹한 영화. 나와 주변의 평범한 누군가의 이야기 같아요."
1,울 만한 구석이 없는데 영화 내내 좀 울었네요 재밌게 봤고 영상이 예뻐요
1,어디서든 잘 자라는 미나리처럼 우리도 꿋꿋하게 잘 살아가보자 라는 힘을 얻을 수 있는 영화였어요
1,엄청난 스토리는 아니지만 보는 내내 가슴이 뭉클 했다
1,아름답고 따뜻하고 뭉근하게 슬프다
1,"극장에서 남들에게 피해줄까봐 울지 못하고 억지로 꾹꾹 참다가 , 돌아오는 차안에서 통곡을 했어요.  평생 처음 격은 일!   아름다운 영화고, 또 보고 싶어요.  극장에서 봐야할 영화.  영상, 연출, ost, 전부..."
1,"요란하지 않게 잔잔하게 미나리처럼 타지에 스며들었다. 배우들의 연기도 최고였다. 수확물을 잃어 허망하지만, 가족들은 따뜻하게 바라보는 눈빛은 좋았다."
1,담백하게 감동적입니다. 자극적인 내용이 전혀 없어서 더 좋았습니다..결국 가족이네요^^
0,글쎄? 그냥 특별함없는 잔잔함정도
0,내가 수준이 낮은건지.. 너무 난해하다..배우들 대사 전달도 잘 안됐을뿐더러 보는내내 지루했다..
0,뭐 어쩌라는건지 기대가 너무 높았나 엥 스러웠다..갑자기 집에서 티비만 보고있으라니깐 구지구지 쓰레기를 태우고 미나리 찬양에...음;
0,낯선곳에서 스스로 개척해 나가고자 하는 이들의 노력과 어려움을 잔잔한 스토리와 화면으로 그려내어서 지루하지 않게 잘 보았습니다.  스토리가 탄탄하니 조용한 영화도 지루하지 않았네요~ 여정쌤의 연기와 오랫만에 본 한예...
0,1점도 아깝다 ㅋㅋ 지밖에 모르는 애비 + 전형적인 한국 부모 + 뻔한 클리셰의 총집합 그냥 귀멸의 칼날 한 번 더 볼걸 그랬음
0,"상받는 작품은 재미로 보는건 아니지만, 음.. 정말 재미는 없네요"
0,정말 돈아까웠다... 보는 내내 지루해서 죽는 줄
0,스토리가 없다시피하고(지루) 개연성없는 전개가 이루어짐. 개인적으로 4점정도가 적당하지만 평점알바들때문에 1점 줌.(평점보고 보러간 1인)
1,꿈을 위해 꿈을 쫓아 차근차근 전진해나가는 모습이인상적이고 준비한것이 다 불타도 대안을준비한것으로 다시 일어서려는 포기치않는 모습이 힘든 코로나 시대에 희망과 용기를 선사해주는것같습니다 영화 잘봤습니다 추천 꾸욱
1,"모든 캐릭터들의 ‘성장’을 의미 있게 표현되었고,꿈과 가족 그리고 사랑이 이 영화에 가득 담겨 있어영화가 끝나고 나왔을 때 마음이 꽉 차 있었다.아주 잠깐이라도 얼마만에 느낀 충만하고 아름다운 기분이었던지,영화 미나..."
1,감독의 생각이 잔잔하게 잘 전달되었어요~~~충분히 가치있는 영화.
0,한국인은 나오는데..한국정서는..할머니만 조금 있는듯..수상내역에 비해..흠..글쎄요..솔직히..저는 그냥..
1,한예리 배우님 연기 정말 훌륭하십니다
1,때로는 만들어지는 감동보다 잔잔한 삶에서 느껴지는 위로란게 더 크게 와닿는 법입니다
1,"미쟝센부터 스토리까지 간만에 웰메이드 영화봣다, 잔잔한데 강하고 마음 저릿한데 따뜻해지는 영화 미나리"
0,정말 재미없어요 이게 영화라니...
0,보통 영화라는게 기승전결의 4단구조로 사건의 발단-주인공의 갈등-긴장고조-그리고 사건해소를 통해 쾌감을 느끼게 되어있다.이 영화는 특이하게 기-->결 로가는 2단구조다.이야기 풀어볼께....하다가 갑자기 끝기생...
1,느린 호흡의 영화. 끝나고 먹먹했어요.
1,오랜만의 스티븐연 얼굴을 볼 수 있어서 너무 좋았고 신파적이지 않아서 너무 좋았다
0,뭔데 이게.... 미나리를 한 번도 검색하지 않았음에도 불구하고 각종 매체에서 호평인게 눈에 띄거나 귀에 들어오기에 개봉하자마자 봤더니 기대가 너무 큰 탓인가? 아니 그건 아닌 것 같고... 재미 없었다. 무슨 사건...
0,"진짜... 정말 별로입니다. 도대체 무슨 얘기를 하고 싶은 건지 모르겠고, 윤여정 한예리 빼고는 연기가 너무 이상할정도 못해요 그리고 스토리도 약간 맥락이 없고 굉장히 루즈합니다ㅠㅠ 진심 보고 나서 어이가 없을 정도..."
0,"우리  영화에 대한 애정과  기대가  너무  컷엇던가,   아님  오버액션이나  자극적인 영상에 너무 길들여 저있는건가,  이민과 관련이 있는 분들에겐   몰입되어  동감 이 더 될수도  있겟다는  생각이 들었다....."
0,지루하다. 정말 지루하다.
1,할머니 생각이 많이 났어요 ㅎㅎ 어떤 마음으로 돌봐주셨을지 마음이 따뜻했답니다
1,"영화음악과 연출에 상당히 신경을 쓴 것 같다. 때문에 전반적인 스토리는 그닥 특별하지 않았지만, 그 이상의 무언가가 느껴지는 영화인 것은 분명하다. 배우의 대사로 주제의식을 전달하기보다는 다른 요소들로 무언가를 느끼..."
1,힘들때 가족이 있다는건 큰 위로가 됩니다.어디서든 잘 자라는 미나리처럼 가족이 함께 있는 곳이라면 그곳이 어디든 댓츠오케이 입니다.
0,머야 이게. 핵노잼 ㄹㅇ
0,재미없어요기다리다가 개봉  동시에 예약하고 보러갔는데기대이하 지겨웠어요
1,잔잔한 여운이 오래 가는 영화그리고 윤여정
0,독립영화같은느낌차분하고조용한
0,어디서 감동을 먹어야하는지 잘 모르겠다.
0,이게무슨영화인가? 할말이없네요 그래서 결과는?
0,아카데미가 상업성을 버렸다는 것을 알 수 있었다. 국뽕 빼고 남는게 없다.
0,영화내용이 뭘말하려는지 알긴 알겟는데지루하고 감동도없네암걸릴듯
0,기대이하네요 ㅠㅠ 연기도 탁월했냐 하면;;
0,소무난 잔치에 먹을것이 없다.
0,기대를 너무했나봐 끝까지 겨우 봄
0,ㅂㄹ 보지마셈요...
1,결말이 아쉬워도 그 나름대로 좋아요보고나니까 또 보고싶어지는 잔잔한 영화
0,기대하고 본건 아니었는데도...그냥 그랬어요.
0,기대가컸나? 결말아쉬움
1,ㅠㅠ 힐링영화..잔잔하고 마음이 따뜻해지는 영화에요진짜 추천 .... 또 가서 보고파요자극적이지 않아요